*** Settings ***
Documentation  The case is to change unit state in all kinds of states
Suite Setup  Connect to SUT
Suite Teardown  Disconnect from SUT
Test Setup  None
Test teardown  None
Force Tags  owner-shuyolin  team-AreaCI  phase-RT  requirement-area-SS  req-PRS_None_Req
Resource  IpaMml.html
Library  state_change_library.py
*** Test Cases ***  
change unit State 1
  change_unit_state_and_check_result  BL-ID
  change_unit_state_and_check_result  TE-EX
  change_unit_state_and_check_result  WO-RE
  wait_unit_in_required_state  WO-EX
  change_unit_state_and_check_result  BL-ID
  change_unit_state_and_check_result  WO-EX
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  SE-NH
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  wait_unit_in_required_state  TE-EX
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  SE-NH
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  wait_unit_in_required_state  TE-EX
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  wait_unit_in_required_state  WO-EX
  change_unit_state_and_check_result  BL-ID
  change_unit_state_and_check_result  WO-EX
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  SE-NH
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  TE-RE
  wait_unit_in_required_state  TE-EX
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  SE-OU
  change_unit_state_and_check_result  TE-RE
  change_unit_state_and_check_result  WO-RE
  wait_unit_in_required_state  WO-EX
  change_unit_state_and_check_result  BL-ID
